cd build && make test_speed
make[1]: Entering directory '/home/vic/Documents/bparser/build'
make[2]: Entering directory '/home/vic/Documents/bparser/build'
make[3]: Entering directory '/home/vic/Documents/bparser/build'
make[4]: Entering directory '/home/vic/Documents/bparser/build'
Scanning dependencies of target bparser
make[4]: Leaving directory '/home/vic/Documents/bparser/build'
make[4]: Entering directory '/home/vic/Documents/bparser/build'
[ 25%] Building CXX object CMakeFiles/bparser.dir/include/grammar.cc.o
[ 50%] Linking CXX static library libbparser.a
make[4]: Leaving directory '/home/vic/Documents/bparser/build'
[ 50%] Built target bparser
make[4]: Entering directory '/home/vic/Documents/bparser/build'
Scanning dependencies of target test_speed_bin
make[4]: Leaving directory '/home/vic/Documents/bparser/build'
make[4]: Entering directory '/home/vic/Documents/bparser/build'
[ 75%] Building CXX object CMakeFiles/test_speed_bin.dir/test/test_speed.cc.o
[100%] Linking CXX executable test_speed_bin
make[4]: Leaving directory '/home/vic/Documents/bparser/build'
[100%] Built target test_speed_bin
make[4]: Entering directory '/home/vic/Documents/bparser/build'
Scanning dependencies of target test_speed
make[4]: Leaving directory '/home/vic/Documents/bparser/build'
make[4]: Entering directory '/home/vic/Documents/bparser/build'
vec_size: 256, simd: 4
0 * 
subset: 136
subset: 137
subset: 138
subset: 139
subset: 140
subset: 141
subset: 142
subset: 143
subset: 144
subset: 145
subset: 146
subset: 147
subset: 148
subset: 149
subset: 150
subset: 151
subset: 152
subset: 153
subset: 154
subset: 155
subset: 156
subset: 157
subset: 158
subset: 159
subset: 160
subset: 161
subset: 162
subset: 163
subset: 164
subset: 165
subset: 166
subset: 167
subset: 168
subset: 169
subset: 170
subset: 171
subset: 172
subset: 173
subset: 174
subset: 175
subset: 176
subset: 177
subset: 178
subset: 179
subset: 180
subset: 181
subset: 182
subset: 183
subset: 184
subset: 185
subset: 186
subset: 187
subset: 188
subset: 189
subset: 190
subset: 191
subset: 192
subset: 193
subset: 194
subset: 195
subset: 196
subset: 197
subset: 198
subset: 199
subset: 200
subset: 201
subset: 202
subset: 203
subset: 204
subset: 205
subset: 206
subset: 207
subset: 208
subset: 209
subset: 210
subset: 211
subset: 212
subset: 213
subset: 214
subset: 215
subset: 216
subset: 217
subset: 218
subset: 219
subset: 220
subset: 221
subset: 222
subset: 223
subset: 224
subset: 225
subset: 226
subset: 227
subset: 228
subset: 229
subset: 230
subset: 231
subset: 232
subset: 233
subset: 234
subset: 235
subset: 236
subset: 237
subset: 238
subset: 239
subset: 240
subset: 241
subset: 242
subset: 243
subset: 244
subset: 245
subset: 246
subset: 247
subset: 248
subset: 249
subset: 250
subset: 251
subset: 252
subset: 253
subset: 254
subset: 255
2 * 
subset: 0
subset: 1
subset: 2
subset: 3
subset: 4
subset: 5
subset: 6
subset: 7
subset: 8
subset: 9
subset: 10
subset: 11
subset: 12
subset: 13
subset: 14
subset: 15
subset: 16
subset: 17
subset: 18
subset: 19
subset: 20
subset: 21
subset: 22
subset: 23
subset: 24
subset: 25
subset: 26
subset: 27
subset: 28
subset: 29
subset: 30
subset: 31
subset: 32
subset: 33
subset: 34
subset: 35
subset: 36
subset: 37
subset: 38
subset: 39
subset: 40
subset: 41
subset: 42
subset: 43
subset: 44
subset: 45
subset: 46
subset: 47
subset: 48
subset: 49
subset: 50
subset: 51
subset: 52
subset: 53
subset: 54
subset: 55
subset: 56
subset: 57
subset: 58
subset: 59
subset: 60
subset: 61
subset: 62
subset: 63
subset: 64
subset: 65
subset: 66
subset: 67
subset: 68
subset: 69
subset: 70
subset: 71
subset: 72
subset: 73
subset: 74
subset: 75
subset: 76
subset: 77
subset: 78
subset: 79
subset: 80
subset: 81
subset: 82
subset: 83
subset: 84
subset: 85
subset: 86
subset: 87
subset: 88
subset: 89
subset: 90
subset: 91
subset: 92
subset: 93
subset: 94
subset: 95
subset: 96
subset: 97
subset: 98
subset: 99
subset: 100
subset: 101
subset: 102
subset: 103
subset: 104
subset: 105
subset: 106
subset: 107
subset: 108
subset: 109
subset: 110
subset: 111
subset: 112
subset: 113
subset: 114
subset: 115
subset: 116
subset: 117
subset: 118
subset: 119
subset: 120
subset: 121
subset: 122
subset: 123
subset: 124
subset: 125
subset: 126
subset: 127
subset: 128
subset: 129
subset: 130
subset: 131
subset: 132
subset: 133
subset: 134
subset: 135
subset: 136
subset: 137
subset: 138
subset: 139
subset: 140
subset: 141
subset: 142
subset: 143
subset: 144
subset: 145
subset: 146
subset: 147
subset: 148
subset: 149
subset: 150
subset: 151
subset: 152
subset: 153
subset: 154
subset: 155
subset: 156
subset: 157
subset: 158
subset: 159
subset: 160
subset: 161
subset: 162
subset: 163
subset: 164
subset: 165
subset: 166
subset: 167
subset: 168
subset: 169
subset: 170
subset: 171
subset: 172
subset: 173
subset: 174
subset: 175
subset: 176
subset: 177
subset: 178
subset: 179
subset: 180
subset: 181
subset: 182
subset: 183
subset: 184
subset: 185
subset: 186
subset: 187
subset: 188
subset: 189
subset: 190
subset: 191
subset: 192
subset: 193
subset: 194
subset: 195
subset: 196
subset: 197
subset: 198
subset: 199
subset: 200
subset: 201
subset: 202
subset: 203
subset: 204
subset: 205
subset: 206
subset: 207
subset: 208
subset: 209
subset: 210
subset: 211
subset: 212
subset: 213
subset: 214
subset: 215
subset: 216
subset: 217
subset: 218
subset: 219
subset: 220
subset: 221
subset: 222
subset: 223
subset: 224
subset: 225
subset: 226
subset: 227
subset: 228
subset: 229
subset: 230
subset: 231
subset: 232
subset: 233
subset: 234
subset: 235
subset: 236
subset: 237
subset: 238
subset: 239
subset: 240
subset: 241
subset: 242
subset: 243
subset: 244
subset: 245
subset: 246
subset: 247
subset: 248
subset: 249
subset: 250
subset: 251
subset: 252
subset: 253
subset: 254
subset: 255
Diff: 0 parser: 1.11355e+10 c++: 1.11355e+10
parser time : 0.00483767
c++ time    : 2.7936e-05
fraction: 173.17
parser FLOPS: 1.90505e+06
c++ FLOPS   : 3.29897e+08
make[4]: Leaving directory '/home/vic/Documents/bparser/build'
[100%] Built target test_speed
make[3]: Leaving directory '/home/vic/Documents/bparser/build'
make[2]: Leaving directory '/home/vic/Documents/bparser/build'
make[1]: Leaving directory '/home/vic/Documents/bparser/build'
